row_type	K	component	cv_error	delta_cv	pct_improvement	delta2_cv	mean_q_max	median_q_max	qmax_p10	qmax_p25	qmax_p75	qmax_p90	mean_h_norm	median_h_norm	mean_k_eff	median_k_eff	adjacent_mean_parent_corr	adjacent_dominant_nmi	adjacent_dominant_preserved_frac	k_cv_min	k_elbow	k_broad_default	k_fine_default	component_mass_mean_q	component_n_q_ge_0_5	component_n_q_ge_0_2	component_rank_within_k	component_embedding_separability	k_rank	is_broad_or_fine_default	embedding_nmi_max
k_summary	2		0.6957				0.8526325534779358	0.880838	0.7111504000000001	0.83243	0.904574	0.9509932	0.5449969491077726	0.5269472534971463	1.3310406618362716	1.2657023596584505	0.8704840778661067	0.7905820397540687	0.9830377794911334	30.0	10.0	8.0	15.0						29	0	-1.0
component	2	1.0																						0.2064348975317876	133.0	287.0	2.0	0.9030200612358289	29	0	-1.0
component	2	2.0																						0.7935651024682123	1204.0	1262.0	1.0	0.9030200612358289	29	0	-1.0
k_summary	3		0.68829	0.00741	1.0651142733937082		0.839131770381451	0.869626	0.6458464	0.813211	0.904054	0.9597792	0.4100717853534059	0.4161411193498706	1.380562950100732	1.3026207049758736	0.9272076770755944	1.0	1.0	30.0	10.0	8.0	15.0						5	0	-1.0
component	3	1.0																						0.1387828197456993	111.0	237.0	2.0	0.9934776837564294	5	0	-1.0
component	3	2.0																						0.0946795063575168	40.0	122.0	3.0	0.9795723195723195	5	0	-1.0
component	3	3.0																						0.7665376963350785	1186.0	1241.0	1.0	0.9134797716554977	5	0	-1.0
k_summary	4		0.68388	0.0044099999999999	0.6407183018785562	-0.0030000000000001	0.7954905168287211	0.809629	0.6156777999999999	0.73207	0.879308	0.943313	0.4162649237011029	0.4530959917424922	1.5200985696032698	1.4785601749606885	0.9871183303273616	0.9911625976739088	0.9992464204973625	30.0	10.0	8.0	15.0						8	0	-1.0
component	4	1.0																						0.7027777404637248	1121.0	1221.0	1.0	0.8636714654854188	8	0	-1.0
component	4	2.0																						0.1288378945400149	62.0	220.0	3.0	0.930349203187251	8	0	-1.0
component	4	3.0																						0.0339329940164547	20.0	24.0	4.0	0.9924098398432999	8	0	-1.0
component	4	4.0																						0.1344513896783844	111.0	236.0	2.0	0.9934776837564294	8	0	-1.0
k_summary	5		0.68046	0.00342	0.5000877346903096	-0.0009899999999998	0.781262401645475	0.798837	0.5702223999999999	0.730423	0.862765	0.9336042	0.4098761666870749	0.428922481907021	1.595859045553886	1.5239305876095088	0.979710225840466	0.9852640512224126	0.9984813971146546	30.0	10.0	8.0	15.0						4	0	-1.0
component	5	1.0																						0.0539271608077786	10.0	61.0	4.0		4	0	-1.0
component	5	2.0																						0.120272043380703	58.0	202.0	2.0	0.9292081673306773	4	0	-1.0
component	5	3.0																						0.1041139154824233	101.0	190.0	3.0	0.9890769883766488	4	0	-1.0
component	5	4.0																						0.688069545250561	1094.0	1208.0	1.0	0.8619132059800665	4	0	-1.0
component	5	5.0																						0.0336173433059087	20.0	24.0	5.0	0.9924098398432999	4	0	-1.0
k_summary	6		0.6767	0.0037599999999999	0.5525673808893963	0.0003399999999998	0.7404114816753927	0.75041	0.5523534	0.646912	0.826815	0.9178548	0.4474465559945233	0.4847820753236641	1.7721946988551782	1.71827020047199	0.7736991769274476	0.8472153993146935	0.9536679536679536	30.0	10.0	8.0	15.0						15	0	-1.0
component	6	1.0																						0.1193630875093493	58.0	204.0	2.0	0.9361657370517928	15	0	-1.0
component	6	2.0																						0.0487482333582647	10.0	60.0	5.0		15	0	-1.0
component	6	3.0																						0.0639351465968586	20.0	63.0	4.0	0.9255890655605483	15	0	-1.0
component	6	4.0																						0.1038081780104712	101.0	191.0	3.0	0.9890769883766488	15	0	-1.0
component	6	5.0																						0.0335528563949139	20.0	24.0	6.0	0.9924098398432999	15	0	-1.0
component	6	6.0																						0.630592477935677	1057.0	1187.0	1.0	0.8509423492652528	15	0	-1.0
k_summary	7		0.67322	0.0034799999999999	0.5142603812619961	-0.00028	0.6622148152580404	0.638861	0.4670614	0.535968	0.775216	0.9023934000000003	0.5148765274138656	0.5791323949131683	2.193877757525856	2.1986254411871724	0.7949473052130701	0.7823165622377648	0.9342004590665648	30.0	10.0	8.0	15.0						26	0	-1.0
component	7	1.0																						0.0520353777112939	20.0	56.0	6.0	0.9255890655605483	26	0	-1.0
component	7	2.0																						0.512678249065071	823.0	1154.0	1.0	0.789046135382769	26	0	-1.0
component	7	3.0																						0.0566677958115183	36.0	49.0	5.0	0.8637065637065635	26	0	-1.0
component	7	4.0																						0.1243690560957367	111.0	235.0	3.0	0.9835728260136275	26	0	-1.0
component	7	5.0																						0.1323924554973822	40.0	164.0	2.0	0.9097861597861598	26	0	-1.0
component	7	6.0																						0.0887244076290201	48.0	115.0	4.0	0.9308541832669324	26	0	-1.0
component	7	7.0																						0.0331326379955123	20.0	24.0	7.0	0.9924098398432999	26	0	-1.0
k_summary	8		0.67036	0.00286	0.42482398027392	-0.0006199999999998	0.7011285400149588	0.70129	0.5067038	0.589035	0.796441	0.8940848000000001	0.4551576154242743	0.4890813634957011	1.970986518312991	1.9224864540959496	0.8096801387816781	0.8067930044629317	0.9231962761830876	30.0	10.0	8.0	15.0						1	1	0.4086835682287609
component	8	1.0																						0.0469925317875841	30.0	70.0	6.0	0.973981457108596	1	1	0.4086835682287609
component	8	2.0																						0.0829535115931189	73.0	136.0	3.0	0.736286714486696	1	1	0.4086835682287609
component	8	3.0																						0.5771510209424083	973.0	1161.0	1.0	0.7969806605823554	1	1	0.4086835682287609
component	8	4.0																						0.0586086327599102	34.0	49.0	4.0	0.864039204039204	1	1	0.4086835682287609
component	8	5.0																						0.0417311937172774	10.0	52.0	7.0		1	1	0.4086835682287609
component	8	6.0																						0.0533235639491398	20.0	56.0	5.0	0.9255890655605483	1	1	0.4086835682287609
component	8	7.0																						0.0322537808526551	20.0	24.0	8.0	0.9924098398432999	1	1	0.4086835682287609
component	8	8.0																						0.1069857629020194	56.0	183.0	2.0	0.9361657370517928	1	1	0.4086835682287609
k_summary	9		0.66667	0.0036899999999999	0.5504505042066906	0.0008299999999998	0.6307008249813014	0.604614	0.4270488	0.499668	0.72581	0.9570786	0.5150311581142589	0.5780712911042966	2.4454395054490243	2.441710009658053	0.8306291651306998	0.8355293187401944	0.9198149575944488	30.0	10.0	8.0	15.0						27	0	-1.0
component	9	1.0																						0.0492601720269259	20.0	53.0	7.0	0.9255890655605483	27	0	-1.0
component	9	2.0																						0.0512751847419596	33.0	48.0	6.0	0.8638253638253637	27	0	-1.0
component	9	3.0																						0.0830469154824233	42.0	112.0	4.0	0.9325083665338646	27	0	-1.0
component	9	4.0																						0.0616125310396409	29.0	61.0	5.0	0.915	27	0	-1.0
component	9	5.0																						0.1224495482423335	40.0	151.0	2.0	0.7589491147105842	27	0	-1.0
component	9	6.0																						0.462936622288706	707.0	1115.0	1.0	0.795123081245581	27	0	-1.0
component	9	7.0																						0.032591282722513	20.0	24.0	9.0	0.9924098398432999	27	0	-1.0
component	9	8.0																						0.0371003627524308	10.0	55.0	8.0		27	0	-1.0
component	9	9.0																						0.0997273620044876	101.0	191.0	3.0	0.9845528455284553	27	0	-1.0
k_summary	10		0.66473	0.0019399999999999	0.2909985450072662	-0.00175	0.6101168444278234	0.538759	0.3699498	0.452805	0.755689	0.9929214	0.5188511376525679	0.6163011682685079	2.72518575454839	2.8549815250125414	0.8382837975694868	0.8157349376689892	0.9050873196659074	30.0	10.0	8.0	15.0						28	0	-1.0
component	10	1.0																						0.3933428189977562	508.0	1012.0	1.0	0.721306240890279	28	0	-1.0
component	10	2.0																						0.0804128227374719	42.0	112.0	5.0	0.9196888888888889	28	0	-1.0
component	10	3.0																						0.0359892887060583	10.0	55.0	9.0	0.913233014535989	28	0	-1.0
component	10	4.0																						0.080824	96.0	125.0	4.0	0.9849079143852663	28	0	-1.0
component	10	5.0																						0.030907694091249	20.0	24.0	10.0	0.9924098398432999	28	0	-1.0
component	10	6.0																						0.0796613567688855	30.0	71.0	6.0	0.7601103972491178	28	0	-1.0
component	10	7.0																						0.0858193268511593	41.0	114.0	3.0	0.7732676571537155	28	0	-1.0
component	10	8.0																						0.0450761353777112	25.0	61.0	8.0	0.9169938107869141	28	0	-1.0
component	10	9.0																						0.1048403275991024	43.0	97.0	2.0	0.9794407745905348	28	0	-1.0
component	10	10.0																						0.0631262064323111	40.0	57.0	7.0	0.9683843183843184	28	0	-1.0
k_summary	11		0.66127	0.00346	0.520512087614523	0.00152	0.6465405138369484	0.612515	0.4368392	0.501098	0.750443	0.9998844	0.4768391794550228	0.5358255039459899	2.4154177798070835	2.3745643349100716	0.980645696599002	0.9660381030692364	0.9909570459683495	30.0	10.0	8.0	15.0						22	0	-1.0
component	11	1.0																						0.0418365774121166	20.0	50.0	8.0	0.9255890655605483	22	0	-1.0
component	11	2.0																						0.0338492423335826	10.0	48.0	9.0		22	0	-1.0
component	11	3.0																						0.0330671249065071	30.0	40.0	10.0	0.973981457108596	22	0	-1.0
component	11	4.0																						0.0315549566192969	20.0	24.0	11.0	0.9924098398432999	22	0	-1.0
component	11	5.0																						0.0797847060583395	41.0	112.0	3.0	0.9325083665338646	22	0	-1.0
component	11	6.0																						0.0628701712789828	60.0	98.0	4.0	0.9723569138837883	22	0	-1.0
component	11	7.0																						0.0519191578160059	27.0	61.0	6.0	0.9170468611847922	22	0	-1.0
component	11	8.0																						0.0955570314136125	32.0	72.0	2.0	0.9097861597861598	22	0	-1.0
component	11	9.0																						0.0511473575168287	33.0	48.0	7.0	0.8635387585387585	22	0	-1.0
component	11	10.0																						0.0582196641735228	40.0	55.0	5.0	0.9683843183843184	22	0	-1.0
component	11	11.0																						0.4601940254300673	695.0	1077.0	1.0	0.7344172206996991	22	0	-1.0
k_summary	12		0.65865	0.00262	0.396207298077951	-0.0008399999999999	0.6427223021690351	0.605032	0.4133932	0.4937	0.755115	0.999879	0.4678784999284256	0.5313798724973133	2.475280771812243	2.417411161632247	0.8853040764939366	0.8237590288952069	0.9028094153378892	30.0	10.0	8.0	15.0						19	0	-1.0
component	12	1.0																						0.0502053343305908	32.0	48.0	7.0	0.8638253638253637	19	0	-1.0
component	12	2.0																						0.0150338623784592	10.0	10.0	12.0		19	0	-1.0
component	12	3.0																						0.4386479334330591	639.0	1028.0	1.0	0.7514457403467523	19	0	-1.0
component	12	4.0																						0.1055530650710546	63.0	199.0	2.0	0.9201195219123506	19	0	-1.0
component	12	5.0																						0.0286336447270007	20.0	20.0	11.0	0.9924098398432999	19	0	-1.0
component	12	6.0																						0.0578103201196709	40.0	55.0	5.0	0.9683843183843184	19	0	-1.0
component	12	7.0																						0.0415958332086761	20.0	50.0	8.0	0.9255890655605483	19	0	-1.0
component	12	8.0																						0.0329478922961854	30.0	40.0	9.0	0.973981457108596	19	0	-1.0
component	12	9.0																						0.0316884569932685	10.0	48.0	10.0		19	0	-1.0
component	12	10.0																						0.0523488317127898	27.0	61.0	6.0	0.9169938107869141	19	0	-1.0
component	12	11.0																						0.0833553298429319	30.0	70.0	3.0	0.9097861597861598	19	0	-1.0
component	12	12.0																						0.0621794622288706	60.0	95.0	4.0	0.9723569138837883	19	0	-1.0
k_summary	13		0.65615	0.0024999999999999	0.3795642602292487	-0.0001200000000001	0.5924372931937173	0.514473	0.3321652	0.398101	0.812393	0.999879	0.5045209152537845	0.6099574878378736	3.0878790724147813	3.1308034337536337	0.983281779099059	0.95807689133486	0.983167559296098	30.0	10.0	8.0	15.0						25	0	-1.0
component	13	1.0																						0.1042990777860882	63.0	199.0	2.0	0.9195993652027464	25	0	-1.0
component	13	2.0																						0.0512136439790575	40.0	45.0	7.0	0.9683843183843184	25	0	-1.0
component	13	3.0																						0.0674023380703066	23.0	65.0	5.0	0.7601103972491178	25	0	-1.0
component	13	4.0																						0.037686	20.0	42.0	10.0	0.9255890655605483	25	0	-1.0
component	13	5.0																						0.0333181376215407	10.0	54.0	11.0	0.9183844657939803	25	0	-1.0
component	13	6.0																						0.3374729798055347	297.0	917.0	1.0	0.7164736916532517	25	0	-1.0
component	13	7.0																						0.0274766133133881	20.0	20.0	12.0	0.9924098398432999	25	0	-1.0
component	13	8.0																						0.0564158175018698	20.0	26.0	6.0	0.6074144486692015	25	0	-1.0
component	13	9.0																						0.0446963320867614	25.0	61.0	9.0	0.9141728541728542	25	0	-1.0
component	13	10.0																						0.0990879992520568	43.0	83.0	3.0	0.9794407745905348	25	0	-1.0
component	13	11.0																						0.0141355639491398	10.0	10.0	13.0		25	0	-1.0
component	13	12.0																						0.0469995220643231	31.0	48.0	8.0	0.8655038759689923	25	0	-1.0
component	13	13.0																						0.0797959865370231	96.0	125.0	4.0	0.9849079143852663	25	0	-1.0
k_summary	14		0.65373	0.0024199999999999	0.3688181056160905	-7.999999999996898e-05	0.5916271473448018	0.513315	0.328245	0.397918	0.80068	0.99987	0.4952967787581685	0.598959654390723	3.1225873776972244	3.146521808371211	0.9794801490291156	0.9592379026955778	0.9878326996197718	30.0	10.0	8.0	15.0						24	0	-1.0
component	14	1.0																						0.0445893283470456	25.0	61.0	9.0	0.9141728541728542	24	0	-1.0
component	14	2.0																						0.0298641810022438	10.0	48.0	11.0		24	0	-1.0
component	14	3.0																						0.0448731540762902	40.0	45.0	8.0	0.9683843183843184	24	0	-1.0
component	14	4.0																						0.0274413418100224	20.0	20.0	13.0	0.9924098398432999	24	0	-1.0
component	14	5.0																						0.1042391780104712	64.0	200.0	2.0	0.9195993652027464	24	0	-1.0
component	14	6.0																						0.0604647980553477	60.0	93.0	5.0	0.9723569138837883	24	0	-1.0
component	14	7.0																						0.0376171398653702	20.0	42.0	10.0	0.9255890655605483	24	0	-1.0
component	14	8.0																						0.0298520964846671	30.0	30.0	12.0	0.973981457108596	24	0	-1.0
component	14	9.0																						0.0668656537023186	23.0	65.0	4.0	0.7601103972491178	24	0	-1.0
component	14	10.0																						0.0999767786088257	43.0	85.0	3.0	0.9794407745905348	24	0	-1.0
component	14	11.0																						0.0559036387434555	20.0	24.0	6.0	0.6074144486692015	24	0	-1.0
component	14	12.0																						0.0469393919222139	31.0	48.0	7.0	0.8655038759689923	24	0	-1.0
component	14	13.0																						0.3372413395661929	297.0	917.0	1.0	0.7115000777665449	24	0	-1.0
component	14	14.0																						0.014132005235602	10.0	10.0	14.0		24	0	-1.0
k_summary	15		0.65157	0.00216	0.3304116378321403	-0.0002599999999999	0.6038783642483171	0.523489	0.3427216	0.412501	0.815489	0.99986	0.4871691565047805	0.5898921997029873	3.0483225361254793	3.06572966558013	0.8808981548538675	0.9194938665700804	0.94104134762634	30.0	10.0	8.0	15.0						2	1	0.5237127780598996
component	15	1.0																						0.0275536185489902	20.0	20.0	14.0	0.9924098398432999	2	1	0.5237127780598996
component	15	2.0																						0.0376873874345549	20.0	43.0	11.0	0.9255890655605483	2	1	0.5237127780598996
component	15	3.0																						0.0565050994764397	20.0	26.0	5.0	0.6074144486692015	2	1	0.5237127780598996
component	15	4.0																						0.0285145901271503	30.0	30.0	13.0	0.973981457108596	2	1	0.5237127780598996
component	15	5.0																						0.1048905691847419	64.0	200.0	2.0	0.9198650602409639	2	1	0.5237127780598996
component	15	6.0																						0.0468777404637247	31.0	48.0	6.0	0.8652300140672233	2	1	0.5237127780598996
component	15	7.0																						0.06994022513089	28.0	66.0	3.0	0.8333413147366636	2	1	0.5237127780598996
component	15	8.0																						0.059625660433807	60.0	91.0	4.0	0.9723569138837883	2	1	0.5237127780598996
component	15	9.0																						0.0301303223635003	10.0	48.0	12.0		2	1	0.5237127780598996
component	15	10.0																						0.0418354622288706	21.0	26.0	10.0	0.9676298145299393	2	1	0.5237127780598996
component	15	11.0																						0.014211866118175	10.0	10.0	15.0		2	1	0.5237127780598996
component	15	12.0																						0.0447722610321615	40.0	45.0	7.0	0.9683843183843184	2	1	0.5237127780598996
component	15	13.0																						0.0429673941660433	20.0	25.0	9.0	0.9325095057034221	2	1	0.5237127780598996
component	15	14.0																						0.3500780942408377	319.0	925.0	1.0	0.7044196930445176	2	1	0.5237127780598996
component	15	15.0																						0.0444097486910994	25.0	61.0	8.0	0.915	2	1	0.5237127780598996
k_summary	16		0.64919	0.0023799999999999	0.3652715748115993	0.0002199999999998	0.590418100972326	0.512253	0.30044	0.372964	0.845704	0.999849	0.4851333639022304	0.5879081147228338	3.2974865039753545	3.2025297176483924	0.906277962807152	0.9135477371531662	0.95893536121673	30.0	10.0	8.0	15.0						23	0	-1.0
component	16	1.0																						0.0217227389678384	10.0	10.0	15.0		23	0	-1.0
component	16	2.0																						0.0994616469708302	43.0	88.0	2.0	0.9794407745905348	23	0	-1.0
component	16	3.0																						0.060245163051608	60.0	95.0	5.0	0.9723569138837883	23	0	-1.0
component	16	4.0																						0.0268458653702318	20.0	20.0	13.0	0.873212639705035	23	0	-1.0
component	16	5.0																						0.3132359611069558	280.0	874.0	1.0	0.7343915458511266	23	0	-1.0
component	16	6.0																						0.0953324382946896	62.0	179.0	3.0	0.9092997627181051	23	0	-1.0
component	16	7.0																						0.0139950426327599	10.0	10.0	16.0		23	0	-1.0
component	16	8.0																						0.0453279005235602	40.0	45.0	7.0	0.9683843183843184	23	0	-1.0
component	16	9.0																						0.0588310560957367	20.0	42.0	6.0	0.5420177406752822	23	0	-1.0
component	16	10.0																						0.0296200037397157	30.0	30.0	11.0	0.973981457108596	23	0	-1.0
component	16	11.0																						0.0434174420344053	25.0	61.0	8.0	0.9125527175527177	23	0	-1.0
component	16	12.0																						0.0291678623784592	10.0	48.0	12.0		23	0	-1.0
component	16	13.0																						0.0641562812266267	21.0	64.0	4.0	0.7516859208316994	23	0	-1.0
component	16	14.0																						0.0265405467464472	20.0	20.0	14.0	0.9924098398432999	23	0	-1.0
component	16	15.0																						0.0355255086013463	20.0	40.0	10.0	0.7981852572103059	23	0	-1.0
component	16	16.0																						0.036574574420344	28.0	28.0	9.0	0.8300254452926209	23	0	-1.0
k_summary	17		0.64728	0.00191	0.2942127882438235	-0.0004699999999998	0.6102972026925954	0.538062	0.33258	0.408616	0.851508	0.99984	0.4737416265898483	0.5733010086589894	3.0759992183293936	3.0013581389318964	0.9818756897639292	0.940676489120882	0.9696279422930904	30.0	10.0	8.0	15.0						21	0	-1.0
component	17	1.0																						0.0296500740463724	10.0	48.0	12.0		21	0	-1.0
component	17	2.0																						0.096627995512341	62.0	176.0	2.0	0.9202136546184739	21	0	-1.0
component	17	3.0																						0.0264977217651458	20.0	20.0	15.0	0.9924098398432999	21	0	-1.0
component	17	4.0																						0.0595796611817501	60.0	89.0	4.0	0.9723569138837883	21	0	-1.0
component	17	5.0																						0.0679125056095736	27.0	66.0	3.0	0.8333413147366636	21	0	-1.0
component	17	6.0																						0.038454354525056	28.0	28.0	9.0	0.8300254452926209	21	0	-1.0
component	17	7.0																						0.3427048990276739	334.0	897.0	1.0	0.7152096285351205	21	0	-1.0
component	17	8.0																						0.0213000306656694	10.0	11.0	16.0		21	0	-1.0
component	17	9.0																						0.0433443919222139	25.0	61.0	6.0	0.9141728541728542	21	0	-1.0
component	17	10.0																						0.0300791256544502	10.0	21.0	11.0		21	0	-1.0
component	17	11.0																						0.0414211069558713	21.0	26.0	8.0	0.9676298145299393	21	0	-1.0
component	17	12.0																						0.0360720553477935	20.0	40.0	10.0	0.8724904942965779	21	0	-1.0
component	17	13.0																						0.0141759985041136	10.0	10.0	17.0		21	0	-1.0
component	17	14.0																						0.0538585946148092	40.0	55.0	5.0	0.9683843183843184	21	0	-1.0
component	17	15.0																						0.0268137509349289	20.0	20.0	14.0	0.873212639705035	21	0	-1.0
component	17	16.0																						0.043071564697083	20.0	25.0	7.0	0.9325095057034221	21	0	-1.0
component	17	17.0																						0.0284361540762902	30.0	30.0	13.0	0.973981457108596	21	0	-1.0
k_summary	18		0.64541	0.0018699999999999	0.2889012483005697	-4.0000000000151026e-05	0.6076728780852656	0.527499	0.3288678	0.394351	0.837373	0.99983	0.4667296917029675	0.5588281099285864	3.1883868414840237	3.0076398836515525	0.9564195587167224	0.8965326145593789	0.9314242652599848	30.0	10.0	8.0	15.0						18	0	-1.0
component	18	1.0																						0.0371819364248317	20.0	25.0	9.0	0.9325095057034221	18	0	-1.0
component	18	2.0																						0.3149410688107704	317.0	856.0	1.0	0.7300782530679154	18	0	-1.0
component	18	3.0																						0.0471823455497382	20.0	22.0	6.0	0.9673306256481162	18	0	-1.0
component	18	4.0																						0.0184186103216155	10.0	11.0	17.0		18	0	-1.0
component	18	5.0																						0.0860681361256544	52.0	157.0	2.0	0.9142580990629183	18	0	-1.0
component	18	6.0																						0.0393834577412116	23.0	61.0	8.0	0.9125527175527177	18	0	-1.0
component	18	7.0																						0.0577575138369483	21.0	64.0	5.0	0.9097861597861598	18	0	-1.0
component	18	8.0																						0.0587444465220643	60.0	91.0	4.0	0.9723569138837883	18	0	-1.0
component	18	9.0																						0.025952540762902	20.0	20.0	15.0	0.9924098398432999	18	0	-1.0
component	18	10.0																						0.0281523507853403	30.0	30.0	13.0	0.973981457108596	18	0	-1.0
component	18	11.0																						0.0343520538519072	28.0	28.0	12.0	0.8300254452926209	18	0	-1.0
component	18	12.0																						0.04554671802543	40.0	45.0	7.0	0.9683843183843184	18	0	-1.0
component	18	13.0																						0.0679808578908003	20.0	70.0	3.0	0.7266906741906741	18	0	-1.0
component	18	14.0																						0.0250842789827973	20.0	20.0	16.0	0.873212639705035	18	0	-1.0
component	18	15.0																						0.0344299498878085	20.0	40.0	11.0	0.8138768757437669	18	0	-1.0
component	18	16.0																						0.0275258556469708	10.0	46.0	14.0		18	0	-1.0
component	18	17.0																						0.0142257576664173	10.0	10.0	18.0		18	0	-1.0
component	18	18.0																						0.0370721174270755	21.0	26.0	10.0	0.9676298145299393	18	0	-1.0
k_summary	19		0.64318	0.00223	0.3455168032723486	0.0003600000000001	0.5880094233358265	0.511994	0.288927	0.344797	0.8563	0.99982	0.4690678826310728	0.575186274953169	3.4836855134426625	3.182143086558088	0.93418931743695	0.836455616640472	0.8651092690278824	30.0	10.0	8.0	15.0						20	0	-1.0
component	19	1.0																						0.0953326088257292	36.0	119.0	2.0	0.7699451032059728	20	0	-1.0
component	19	2.0																						0.0332955205684368	21.0	26.0	11.0	0.9683496357356398	20	0	-1.0
component	19	3.0																						0.0338014637247569	20.0	40.0	10.0	0.801948758445205	20	0	-1.0
component	19	4.0																						0.0393330777860882	23.0	61.0	8.0	0.9125527175527177	20	0	-1.0
component	19	5.0																						0.0242877247569184	20.0	20.0	16.0	0.873212639705035	20	0	-1.0
component	19	6.0																						0.0201762071802543	10.0	10.0	18.0		20	0	-1.0
component	19	7.0																						0.0254967442034405	20.0	20.0	15.0	0.9924098398432999	20	0	-1.0
component	19	8.0																						0.0136386058339566	10.0	10.0	19.0		20	0	-1.0
component	19	9.0																						0.027152043380703	10.0	46.0	14.0		20	0	-1.0
component	19	10.0																						0.0776335706806282	50.0	134.0	3.0	0.9149677658000422	20	0	-1.0
component	19	11.0																						0.0518355841436051	20.0	60.0	6.0	0.7964733171709917	20	0	-1.0
component	19	12.0																						0.044285325355273	40.0	45.0	7.0	0.9683843183843184	20	0	-1.0
component	19	13.0																						0.0210287427075542	10.0	10.0	17.0		20	0	-1.0
component	19	14.0																						0.0326225093492894	28.0	28.0	12.0	0.8300254452926209	20	0	-1.0
component	19	15.0																						0.0574014053851907	60.0	88.0	5.0	0.9658730158730158	20	0	-1.0
component	19	16.0																						0.0355600665669409	20.0	25.0	9.0	0.9325095057034221	20	0	-1.0
component	19	17.0																						0.0276841376215407	30.0	30.0	13.0	0.973981457108596	20	0	-1.0
component	19	18.0																						0.2760377157816006	236.0	799.0	1.0	0.6921840737093958	20	0	-1.0
component	19	19.0																						0.0633969596110695	20.0	60.0	4.0	0.7266906741906741	20	0	-1.0
k_summary	20		0.64096	0.0022199999999999	0.3451599863179825	-1.0000000000065512e-05	0.5813804338070307	0.486409	0.3079326	0.384496	0.804834	0.99981	0.444267028877837	0.5178489891213371	3.289345793961316	3.1303611235869364	0.9844406725084972	0.8537904574895099	0.827430293896006	30.0	10.0	8.0	15.0						13	0	-1.0
component	20	1.0																						0.0286365542258788	20.0	26.0	12.0	0.9679824688706352	13	0	-1.0
component	20	2.0																						0.0388875086013462	20.0	59.0	7.0	0.9164750957854405	13	0	-1.0
component	20	3.0																						0.0319969349289454	20.0	40.0	9.0	0.8138768757437669	13	0	-1.0
component	20	4.0																						0.0193565459985041	10.0	10.0	18.0		13	0	-1.0
component	20	5.0																						0.0558820800299177	45.0	60.0	4.0	0.8396352774064173	13	0	-1.0
component	20	6.0																						0.0375546634255796	23.0	61.0	8.0	0.9121072171072171	13	0	-1.0
component	20	7.0																						0.1382880875093492	67.0	294.0	2.0	0.5371125952911017	13	0	-1.0
component	20	8.0																						0.013332440538519	10.0	10.0	20.0		13	0	-1.0
component	20	9.0																						0.0308487150336574	28.0	28.0	10.0	0.8300254452926209	13	0	-1.0
component	20	10.0																						0.0828451667913238	61.0	129.0	3.0	0.9087746506464672	13	0	-1.0
component	20	11.0																						0.0166265736724008	10.0	11.0	19.0		13	0	-1.0
component	20	12.0																						0.0252497068062827	20.0	20.0	15.0	0.9924098398432999	13	0	-1.0
component	20	13.0																						0.0238085325355273	10.0	44.0	17.0		13	0	-1.0
component	20	14.0																						0.0250692064323111	10.0	21.0	16.0		13	0	-1.0
component	20	15.0																						0.0400555609573672	40.0	44.0	6.0	0.9683843183843184	13	0	-1.0
component	20	16.0																						0.0301363403141361	20.0	25.0	11.0	0.9325095057034221	13	0	-1.0
component	20	17.0																						0.2533208721017203	117.0	829.0	1.0	0.6692491204205494	13	0	-1.0
component	20	18.0																						0.0555302183994016	60.0	84.0	5.0	0.9277595834117573	13	0	-1.0
component	20	19.0																						0.0254061847419596	20.0	20.0	14.0	0.873212639705035	13	0	-1.0
component	20	20.0																						0.0271681413612565	30.0	30.0	13.0	0.973981457108596	13	0	-1.0
