sample_idx	IID	FID	dominant_component_broad	q_max_broad	best_embedding_axis1	best_embedding_method	sample_order_rank
653	LEON_20093	LEON	2	0.697441	0.8139106	PhyloAE	675
1158	CRES_Z4H01	CRES	2	0.697352	0.19733183	PhyloAE	676
1317	BOUV_35D03	BOUV	2	0.697246	1.2457591	PhyloAE	677
81	HAVA_27428	HAVA	2	0.697243	0.40086892	PhyloAE	678
492	CHIH_01204	CHIH	2	0.69689	0.18920408	PhyloAE	679
390	NEWF_00018	NEWF	2	0.695926	0.6673519	PhyloAE	680
596	DEER_29531	DEER	2	0.695536	-1.0999542	PhyloAE	681
1330	COTO_44G10	COTO	2	0.695336	0.33344817	PhyloAE	682
1151	INCA_Z2D05	INCA	2	0.695227	0.96565586	PhyloAE	683
498	CHIH_13167	CHIH	2	0.694408	0.18463841	PhyloAE	684
302	LAB_012019	LAB	2	0.694401	0.82525235	PhyloAE	685
1134	MXOL_Z1D01	MXOL	2	0.694127	0.62935096	PhyloAE	686
495	CHIH_01206	CHIH	2	0.69351	0.18450676	PhyloAE	687
986	IrW_LU1217	IWOF	2	0.692889	-0.6761413	PhyloAE	688
1165	CRES_Z5F09	CRES	2	0.692695	0.18932869	PhyloAE	689
31	VPIN_24536	VPIN_Italy	2	0.691854	0.1423428	PhyloAE	690
37	VPIN_24547	VPIN_Italy	2	0.69185	0.166779	PhyloAE	691
1085	PULI_27429	PULI	2	0.691496	0.13820347	PhyloAE	692
496	CHIH_13129	CHIH	2	0.6913	0.19282122	PhyloAE	693
820	Sci_LU1468	SKIP	2	0.691005	-1.1125509	PhyloAE	694
1140	INCA_Z1G09	INCA	2	0.690734	0.8124477	PhyloAE	695
32	MAAB_24539	MAAB_Italy	2	0.690333	0.57399076	PhyloAE	696
650	LEON_20042	LEON	2	0.689863	0.81834054	PhyloAE	697
972	BMD_00GT36	BMD	2	0.689406	-0.26852167	PhyloAE	698
1333	SVAL_10043	SVAL	2	0.689281	0.29810524	PhyloAE	699
391	NEWF_21473	NEWF	2	0.689123	0.66911554	PhyloAE	700
777	BRTR_15422	BRTR	2	0.687909	1.3005732	PhyloAE	701
540	SSNZ_07420	SSNZ	2	0.687836	1.872392	PhyloAE	702
1086	PULI_27129	PULI	2	0.687385	0.13684039	PhyloAE	703
1169	CRES_Z5G11	CRES	2	0.687379	0.19952148	PhyloAE	704
499	CHIH_14923	CHIH	2	0.686935	0.18428068	PhyloAE	705
178	KUVZ_05341	KUVZ	2	0.686914	0.6366305	PhyloAE	706
537	SSNZ_11496	SSNZ	2	0.686882	1.870603	PhyloAE	707
828	NFd_LU1390	NEWF	2	0.686808	0.6596983	PhyloAE	708
497	CHIH_13132	CHIH	2	0.686594	0.18332545	PhyloAE	709
779	BRTR_15424	BRTR	2	0.685861	1.292229	PhyloAE	710
826	NFd_LU1387	NEWF	2	0.685717	0.6625852	PhyloAE	711
735	POM_006421	POM	2	0.684924	0.17170124	PhyloAE	712
1331	SVAL_10447	SVAL	2	0.684808	0.29812297	PhyloAE	713
1150	INCA_Z2C05	INCA	2	0.684729	0.69185656	PhyloAE	714
988	IrW_LU1219	IWOF	2	0.684393	-0.6768583	PhyloAE	715
539	SSNZ_03181	SSNZ	2	0.68396	1.8888681	PhyloAE	716
1153	INCA_Z2H08	INCA	2	0.683839	0.73150355	PhyloAE	717
824	NFd_LU1385	NEWF	2	0.683546	0.66086	PhyloAE	718
599	DEER_29536	DEER	2	0.683528	-1.1051687	PhyloAE	719
1119	PUMI_29698	PUMI	2	0.683429	0.1255724	PhyloAE	720
387	IWOF_07590	IWOF	2	0.683259	-0.67326325	PhyloAE	721
534	SSNZ_11493	SSNZ	2	0.683194	1.851921	PhyloAE	722
1177	BMAL_Z9B05	BMAL	2	0.683142	2.0002863	PhyloAE	723
370	NEWF_00277	NEWF	2	0.682234	0.6661644	PhyloAE	724
1226	AESK_15D02	AESK	2	0.681791	0.16320515	PhyloAE	725
1082	NSDT_29586	NSDT	2	0.681459	0.8299637	PhyloAE	726
576	BMD_000972	BMD	2	0.68129	-0.2571822	PhyloAE	727
96	STBD_27062	STBD	2	0.681059	0.1313314	PhyloAE	728
602	DEER_29539	DEER	2	0.679072	-1.1086097	PhyloAE	729
1147	XOLO_Z2F01	XOLO	2	0.678988	1.7732269	PhyloAE	730
1227	KOMO_15G02	KOMO	2	0.678623	0.4253392	PhyloAE	731
1311	COTO_34E10	COTO	2	0.678527	0.3403516	PhyloAE	732
601	DEER_29538	DEER	2	0.678458	-1.1081936	PhyloAE	733
985	IrW_LU1216	IWOF	2	0.678445	-0.67012686	PhyloAE	734
1143	XOLO_Z2A01	XOLO	2	0.678063	1.7529076	PhyloAE	735
1334	SVAL_10069	SVAL	2	0.677752	0.29925966	PhyloAE	736
397	KUVZ_07774	KUVZ	2	0.677	0.5944655	PhyloAE	737
293	AUST_07720	AUST	2	0.67699	-0.23220305	PhyloAE	738
603	DEER_00569	DEER	2	0.676678	-1.103349	PhyloAE	739
778	BRTR_15419	BRTR	2	0.676113	1.2879313	PhyloAE	740
1144	MXOL_Z2B01	MXOL	2	0.676041	0.6990797	PhyloAE	741
739	POM_008521	POM	2	0.675093	0.17496763	PhyloAE	742
604	DEER_00571	DEER	2	0.67486	-1.1051244	PhyloAE	743
33	CPAT_24540	CPAT_Italy	2	0.674616	1.8025385	PhyloAE	744
377	IWOF_05908	IWOF	2	0.674234	-0.67325735	PhyloAE	745
463	IWOF_21534	IWOF	2	0.674174	-0.6710243	PhyloAE	746
1155	CRES_Z4B01	CRES	2	0.674165	0.1965261	PhyloAE	747
1213	AESK_14G01	AESK	2	0.673565	0.16963734	PhyloAE	748
392	NEWF_00057	NEWF	2	0.673174	0.66794753	PhyloAE	749
75	STBD_27063	STBD	2	0.673115	0.13123964	PhyloAE	750
368	IWOF_08486	IWOF	2	0.673005	-0.67568946	PhyloAE	751
1332	SVAL_10600	SVAL	2	0.672154	0.30165613	PhyloAE	752
598	DEER_29535	DEER	2	0.672044	-1.11085	PhyloAE	753
1142	INCA_Z1E12	INCA	2	0.671712	0.3398537	PhyloAE	754
1214	AESK_14D02	AESK	2	0.670336	0.16492784	PhyloAE	755
394	KUVZ_06605	KUVZ	2	0.670292	0.62724	PhyloAE	756
733	POM_012763	POM	2	0.670076	0.17608553	PhyloAE	757
698	NEWF_07312	NEWF	2	0.669887	0.66353595	PhyloAE	758
393	STBD_12747	STBD	2	0.669822	0.13373831	PhyloAE	759
366	STBD_06460	STBD	2	0.669592	0.13057083	PhyloAE	760
176	KUVZ_07318	KUVZ	2	0.669471	0.61677843	PhyloAE	761
360	KUVZ_14517	KUVZ	2	0.669107	0.6152202	PhyloAE	762
1336	SVAL_8407	SVAL	2	0.668929	0.3010671	PhyloAE	763
373	KUVZ_07525	KUVZ	2	0.668803	0.625978	PhyloAE	764
1138	MXOL_Z1C04	MXOL	2	0.667703	0.7985823	PhyloAE	765
1116	PUMI_29695	PUMI	2	0.66637	0.12732853	PhyloAE	766
987	IrW_LU1218	IWOF	2	0.665947	-0.6722501	PhyloAE	767
1136	XOLO_Z1G01	XOLO	2	0.66588	0.7121616	PhyloAE	768
1146	MXOL_Z2E01	MXOL	2	0.664683	0.614135	PhyloAE	769
1083	NSDT_29588	NSDT	2	0.664523	0.82923967	PhyloAE	770
1222	AESK_14D08	AESK	2	0.664436	0.16673309	PhyloAE	771
984	IrW_LU1215	IWOF	2	0.663885	-0.67265207	PhyloAE	772
119	DANE_06610	DANE	2	0.663741	-0.9171354	PhyloAE	773
371	STBD_12749	STBD	2	0.663727	0.13608219	PhyloAE	774
460	STBD_01075	STBD	2	0.663574	0.17538786	PhyloAE	775
396	KUVZ_07616	KUVZ	2	0.663223	0.6255618	PhyloAE	776
1242	BEDT_16B03	BEDT	2	0.663137	-0.23554318	PhyloAE	777
385	IWOF_07534	IWOF	2	0.663086	-0.6759996	PhyloAE	778
1220	AESK_14E07	AESK	2	0.662495	0.1538227	PhyloAE	779
1149	INCA_Z2E03	INCA	2	0.662293	0.81938165	PhyloAE	780
402	STBD_06463	STBD	2	0.661701	0.13191046	PhyloAE	781
1137	XOLO_Z1H01	XOLO	2	0.660247	1.7147053	PhyloAE	782
600	DEER_29537	DEER	2	0.660122	-1.1105258	PhyloAE	783
956	Elk_0GT135	NELK	2	0.659738	0.3658117	PhyloAE	784
849	NSD_0GT291	NSDT	2	0.659668	0.82644504	PhyloAE	785
957	Elk_0GT136	NELK	2	0.659282	0.36296457	PhyloAE	786
595	DEER_28385	DEER	2	0.658635	-1.1092145	PhyloAE	787
1316	KOMO_35C03	KOMO	2	0.657883	0.4237656	PhyloAE	788
290	AUST_07260	AUST	2	0.657562	-0.25765544	PhyloAE	789
1335	SVAL_8343	SVAL	2	0.656933	0.2992578	PhyloAE	790
1141	INCA_Z1F10	INCA	2	0.656879	0.74015564	PhyloAE	791
72	AUST_27161	AUST	2	0.656617	-0.24164535	PhyloAE	792
384	DANE_06695	DANE	2	0.656508	-0.9157043	PhyloAE	793
1241	BEDT_16E01	BEDT	2	0.656412	-0.23336194	PhyloAE	794
953	Elk_0GT132	NELK	2	0.655989	0.36079133	PhyloAE	795
768	YORK_07572	YORK	2	0.655987	-0.75235647	PhyloAE	796
375	STBD_12750	STBD	2	0.655821	0.13242497	PhyloAE	797
372	KUVZ_07261	KUVZ	2	0.655709	0.62687975	PhyloAE	798
1187	SILK_10D09	SILK	2	0.655302	-0.5743783	PhyloAE	799
252	WHIP_09887	WHIP	2	0.655228	-0.8589576	PhyloAE	800
597	DEER_29532	DEER	2	0.655225	-1.1078006	PhyloAE	801
854	NSD_0GT296	NSDT	2	0.655188	0.8327182	PhyloAE	802
374	KUVZ_07526	KUVZ	2	0.655059	0.62856287	PhyloAE	803
1244	SILK_16G04	SILK	2	0.654662	-0.5868327	PhyloAE	804
952	Elk_0GT131	NELK	2	0.654653	0.36606026	PhyloAE	805
1221	AESK_14G07	AESK	2	0.654609	0.16081446	PhyloAE	806
472	BORZ_12879	BORZ	2	0.654496	0.0003054496	PhyloAE	807
111	STBD_27082	STBD	2	0.654255	0.13041773	PhyloAE	808
174	KUVZ_06693	KUVZ	2	0.654046	0.60578865	PhyloAE	809
149	WHIP_27375	WHIP	2	0.653714	-0.86280346	PhyloAE	810
852	NSD_0GT294	NSDT	2	0.653591	0.8314355	PhyloAE	811
951	Elk_0GT130	NELK	2	0.652453	0.37091386	PhyloAE	812
1062	AHRT_25647	AHRT	2	0.652102	-0.06900912	PhyloAE	813
1061	AHRT_01122	AHRT	2	0.652034	-0.25200218	PhyloAE	814
506	GREY_14239	GREY	2	0.651876	-0.7744232	PhyloAE	815
98	WHIP_27181	WHIP	2	0.651458	-0.86046046	PhyloAE	816
305	AUST_08661	AUST	2	0.650364	-0.23470053	PhyloAE	817
137	WHIP_28395	WHIP	2	0.649439	-0.8624167	PhyloAE	818
1329	MNTY_43F07	MNTY	2	0.649008	0.21076816	PhyloAE	819
253	BORZ_13141	BORZ	2	0.64886	0.0010017473	PhyloAE	820
954	Elk_0GT133	NELK	2	0.648748	0.3637885	PhyloAE	821
317	AUST_08662	AUST	2	0.64767	-0.22857803	PhyloAE	822
382	DANE_12993	DANE	2	0.647318	-0.9097877	PhyloAE	823
80	BORZ_27195	BORZ	2	0.646867	-0.004626414	PhyloAE	824
1145	MXOL_Z2D01	MXOL	2	0.646298	0.610368	PhyloAE	825
412	WHIP_28396	WHIP	2	0.645915	-0.86094064	PhyloAE	826
1063	AHRT_24735	AHRT	2	0.645889	-0.11188799	PhyloAE	827
143	WHIP_27374	WHIP	2	0.645885	-0.85339105	PhyloAE	828
284	AUST_07422	AUST	2	0.645805	-0.2225208	PhyloAE	829
848	NSD_0GT289	NSDT	2	0.64519	0.8225562	PhyloAE	830
383	DANE_06694	DANE	2	0.64515	-0.9151662	PhyloAE	831
993	Gry_0GT248	GREY	2	0.645146	-0.7686339	PhyloAE	832
319	BORZ_13142	BORZ	2	0.644904	0.0045734756	PhyloAE	833
1272	AUCD_18G11	AUCD	2	0.644874	-0.76026773	PhyloAE	834
285	AUST_08659	AUST	2	0.644157	-0.21850632	PhyloAE	835
1308	MNTY_34H04	MNTY	2	0.643535	0.20881356	PhyloAE	836
1059	AHRT_01081	AHRT	2	0.64296	-0.25663596	PhyloAE	837
1081	NSDT_26994	NSDT	2	0.642255	0.8269168	PhyloAE	838
340	AUST_08658	AUST	2	0.641873	-0.25098294	PhyloAE	839
304	AUST_07721	AUST	2	0.641333	-0.2303771	PhyloAE	840
1056	BEDT_28915	BEDT	2	0.640666	-0.23504831	PhyloAE	841
505	GREY_14237	GREY	2	0.640311	-0.7690429	PhyloAE	842
853	NSD_0GT295	NSDT	2	0.640307	0.8248499	PhyloAE	843
850	NSD_0GT292	NSDT	2	0.640184	0.832437	PhyloAE	844
1188	SILK_10E09	SILK	2	0.640109	-0.57798034	PhyloAE	845
542	WHIP_09932	WHIP	2	0.639887	-0.8594612	PhyloAE	846
992	Gry_0GT247	GREY	2	0.638984	-0.76684785	PhyloAE	847
1259	BEDT_17A06	BEDT	2	0.638576	-0.23273186	PhyloAE	848
950	Elk_0GT129	NELK	2	0.63838	0.36048302	PhyloAE	849
1054	BEDT_27105	BEDT	2	0.638056	-0.23184569	PhyloAE	850
989	Gry_0GT244	GREY	2	0.637975	-0.7674015	PhyloAE	851
1231	AUCD_15C07	AUCD	2	0.636363	-0.7628599	PhyloAE	852
269	BORZ_00979	BORZ	2	0.636155	0.0017773006	PhyloAE	853
161	DANE_13574	DANE	2	0.635971	-0.900884	PhyloAE	854
1055	BEDT_28909	BEDT	2	0.635863	-0.23210384	PhyloAE	855
1104	AUCD_09994	AUCD	2	0.635683	-0.7610484	PhyloAE	856
1067	AHRT_01123	AHRT	2	0.635257	-0.25104892	PhyloAE	857
1250	TYFX_16D09	TYFX	2	0.634466	-0.124754116	PhyloAE	858
294	AUST_08660	AUST	2	0.634093	-0.25099397	PhyloAE	859
503	GREY_12320	GREY	2	0.633669	-0.771824	PhyloAE	860
543	WHIP_09886	WHIP	2	0.633187	-0.85403705	PhyloAE	861
399	DANE_12992	DANE	2	0.632982	-0.8798695	PhyloAE	862
425	BORZ_27924	BORZ	2	0.632944	-0.00029261224	PhyloAE	863
85	BORZ_27197	BORZ	2	0.632606	0.0015265327	PhyloAE	864
1057	BEDT_28916	BEDT	2	0.632368	-0.23427726	PhyloAE	865
1254	TYFX_17A02	TYFX	2	0.63215	-0.1460941	PhyloAE	866
16	SLOU_24407	SLOU_NAfrica	2	0.631853	-0.32137853	PhyloAE	867
427	BORZ_28388	BORZ	2	0.631689	0.0025239494	PhyloAE	868
1065	AHRT_01117	AHRT	2	0.631513	-0.25590962	PhyloAE	869
851	NSD_0GT293	NSDT	2	0.631116	0.81737393	PhyloAE	870
1064	AHRT_01080	AHRT	2	0.631055	-0.25535166	PhyloAE	871
296	BORZ_12818	BORZ	2	0.630886	-0.002734052	PhyloAE	872
13	SLOU_24401	SLOU_NAfrica	2	0.628998	-0.3288212	PhyloAE	873
237	WHIP_09822	WHIP	2	0.628699	-0.8098998	PhyloAE	874
1234	AUCD_15C09	AUCD	2	0.62799	-0.7633284	PhyloAE	875
1066	AHRT_01121	AHRT	2	0.627716	-0.25674915	PhyloAE	876
1252	SILK_17C01	SILK	2	0.627429	-0.59956795	PhyloAE	877
124	DANE_26647	DANE	2	0.626643	-0.9200267	PhyloAE	878
507	GREY_14238	GREY	2	0.625004	-0.7663986	PhyloAE	879
1060	AHRT_01120	AHRT	2	0.624425	-0.25532022	PhyloAE	880
1031	IRIT_27175	IRIT	2	0.624052	-0.4634505	PhyloAE	881
1058	AHRT_01079	AHRT	2	0.623887	-0.25535935	PhyloAE	882
1103	KELP_09350	KELP	2	0.623704	-0.67537206	PhyloAE	883
990	Gry_0GT245	GREY	2	0.623639	-0.766578	PhyloAE	884
958	Elk_0GT137	NELK	2	0.623624	0.3780848	PhyloAE	885
18	SLOU_24409	SLOU_NAfrica	2	0.623172	-0.32459515	PhyloAE	886
955	Elk_0GT134	NELK	2	0.621923	0.3777348	PhyloAE	887
710	OES_005944	OES	2	0.621831	-0.9877429	PhyloAE	888
263	BORZ_00978	BORZ	2	0.620919	0.007721832	PhyloAE	889
991	Gry_0GT246	GREY	2	0.620644	-0.7701548	PhyloAE	890
401	DANE_15290	DANE	2	0.620245	-0.8891122	PhyloAE	891
1260	TYFX_17D06	TYFX	2	0.619734	-0.15573712	PhyloAE	892
1112	AIRT_25288	AIRT	2	0.619031	-0.9096545	PhyloAE	893
1249	TYFX_16G08	TYFX	2	0.618864	-0.1371276	PhyloAE	894
1192	RHOD_12H05	RHOD	2	0.618533	-1.2033263	PhyloAE	895
34	LVMD_24542	LVMD_Italy	2	0.618392	-0.33070952	PhyloAE	896
1210	RHOD_13E12	RHOD	2	0.618299	-1.1953956	PhyloAE	897
504	GREY_13678	GREY	2	0.617817	-0.7681852	PhyloAE	898
1080	NELK_28504	NELK	2	0.617712	0.37679195	PhyloAE	899
245	WHIP_09824	WHIP	2	0.6173	-0.80606246	PhyloAE	900
76	DANE_27184	DANE	2	0.616766	-0.88925827	PhyloAE	901
1030	IRIT_27164	IRIT	2	0.616037	-0.45899916	PhyloAE	902
1028	IRIT_27166	IRIT	2	0.615759	-0.46480036	PhyloAE	903
842	BoT_00LU62	BORT	2	0.613825	-1.4801899	PhyloAE	904
1027	IRIT_27165	IRIT	2	0.613798	-0.46499088	PhyloAE	905
769	YORK_08997	YORK	2	0.613235	-0.7583313	PhyloAE	906
1110	AUCD_25269	AUCD	2	0.612039	-0.7646764	PhyloAE	907
714	OES_005966	OES	2	0.611502	-0.98934764	PhyloAE	908
893	TYo_0GT396	YORK	2	0.610048	-0.76990765	PhyloAE	909
1194	RHOD_12B06	RHOD	2	0.609875	-1.1953726	PhyloAE	910
1229	AUCD_15C05	AUCD	2	0.609798	-0.7649813	PhyloAE	911
1102	KELP_09320	KELP	2	0.609782	-0.67307186	PhyloAE	912
1135	XOLO_Z1E01	XOLO	2	0.608545	0.7284785	PhyloAE	913
1100	AIRT_08387	AIRT	2	0.608479	-0.9084466	PhyloAE	914
712	OES_005954	OES	2	0.607523	-0.9890064	PhyloAE	915
1209	RHOD_13H11	RHOD	2	0.606898	-1.1988145	PhyloAE	916
1029	IRIT_27162	IRIT	2	0.606742	-0.46988103	PhyloAE	917
1101	AIRT_08388	AIRT	2	0.606715	-0.9186366	PhyloAE	918
1159	ICES_Z4E02	ICES	2	0.606505	0.5275851	PhyloAE	919
1274	AUCD_19H09	AUCD	2	0.604765	-0.7620059	PhyloAE	920
408	DANE_21529	DANE	2	0.604314	-0.8888187	PhyloAE	921
891	TYo_0GT394	YORK	2	0.604065	-0.76733756	PhyloAE	922
879	JRT_0GT255	JACK	2	0.602382	-1.3494685	PhyloAE	923
1224	RHOD_14B10	RHOD	2	0.602314	-1.200961	PhyloAE	924
1205	WFOX_13F10	WFOX	2	0.602052	-2.0548787	PhyloAE	925
1207	RHOD_13C11	RHOD	2	0.60186	-1.2023276	PhyloAE	926
1230	WFOX_15G05	WFOX	2	0.601804	-2.070014	PhyloAE	927
894	TYo_0GT397	YORK	2	0.601636	-0.7704333	PhyloAE	928
1088	RATT_28509	RATT	2	0.601595	-0.12216245	PhyloAE	929
858	BoC_00GT65	BORD	2	0.60095	-0.90540564	PhyloAE	930
1195	WFOX_12C06	WFOX	2	0.600892	-2.082018	PhyloAE	931
713	OES_005957	OES	2	0.600478	-0.9896431	PhyloAE	932
766	YORK_29553	YORK	2	0.599551	-0.76493716	PhyloAE	933
1301	COOK_24163	COOK	2	0.599387	3.8513803	PhyloAE	934
715	OES_005984	OES	2	0.599137	-0.98948205	PhyloAE	935
892	TYo_0GT395	YORK	2	0.598017	-0.77256745	PhyloAE	936
12	SALU_24265	SALU_ArabPen	2	0.597923	-0.40020144	PhyloAE	937
883	JRT_0GT260	JACK	2	0.59697	-1.3613077	PhyloAE	938
1275	AUCD_19A10	AUCD	2	0.596938	-0.7628357	PhyloAE	939
1300	COOK_24136	COOK	2	0.59599	3.599785	PhyloAE	940
35	LVMD_24544	LVMD_Italy	2	0.595663	-0.32977962	PhyloAE	941
1276	ICES_21B07	ICES	2	0.59537	0.5137121	PhyloAE	942
1189	WFOX_12D05	WFOX	2	0.594686	-2.0755746	PhyloAE	943
709	OES_005941	OES	2	0.594657	-0.99266964	PhyloAE	944
878	JRT_0GT254	JACK	2	0.594651	-1.3372945	PhyloAE	945
717	OES_006003	OES	2	0.59459	-0.989819	PhyloAE	946
10	SLOU_23547	SLOU_NAfrica	2	0.594489	-0.33935773	PhyloAE	947
770	YORK_09000	YORK	2	0.59367	-0.76757294	PhyloAE	948
767	YORK_29556	YORK	2	0.593332	-0.7655714	PhyloAE	949
1232	RHOD_15A08	RHOD	2	0.592715	-1.1960988	PhyloAE	950
855	BoC_00GT56	BORD	2	0.591851	-0.90324974	PhyloAE	951
876	JRT_0GT251	JACK	2	0.591784	-1.3573958	PhyloAE	952
716	OES_005990	OES	2	0.591589	-0.99156564	PhyloAE	953
1197	WFOX_13E08	WFOX	2	0.591477	-2.0712996	PhyloAE	954
845	BoT_00LU65	BORT	2	0.591407	-1.5337638	PhyloAE	955
880	JRT_0GT256	JACK	2	0.591021	-1.3431622	PhyloAE	956
1051	BORT_27568	BORT	2	0.590166	-1.5359467	PhyloAE	957
1198	WFOX_13G08	WFOX	2	0.589035	-2.0718386	PhyloAE	958
711	OES_005951	OES	2	0.588462	-0.99285585	PhyloAE	959
843	BoT_00LU63	BORT	2	0.587624	-1.540801	PhyloAE	960
1084	PARS_27079	PARS	2	0.587304	-1.3105808	PhyloAE	961
718	OES_006014	OES	2	0.587263	-0.9906291	PhyloAE	962
1094	TIBT_03186	TIBT	2	0.586351	-1.4681967	PhyloAE	963
1240	RHOD_15G12	RHOD	2	0.585763	-1.202746	PhyloAE	964
1303	COOK_34327	COOK	2	0.585596	3.567991	PhyloAE	965
1196	WFOX_12E06	WFOX	2	0.584699	-2.0586212	PhyloAE	966
875	JRT_0GT250	JACK	2	0.584546	-1.3417575	PhyloAE	967
844	BoT_00LU64	BORT	2	0.584075	-1.5404654	PhyloAE	968
1202	WFOX_13G09	WFOX	2	0.583673	-2.0734253	PhyloAE	969
1092	TIBT_03184	TIBT	2	0.582898	-1.4711299	PhyloAE	970
1294	COOK_23320	COOK	2	0.581718	3.3922591	PhyloAE	971
881	JRT_0GT257	JACK	2	0.581684	-1.3247656	PhyloAE	972
1050	BORT_27171	BORT	2	0.581194	-1.5318842	PhyloAE	973
1304	AUCD_31H04	AUCD	2	0.580809	-0.77665496	PhyloAE	974
196	BORD_28463	BORD	2	0.580417	-0.90061885	PhyloAE	975
1328	RHOD_42D06	RHOD	2	0.580318	-1.2009133	PhyloAE	976
1052	BORT_25438	BORT	2	0.578379	-1.533392	PhyloAE	977
1314	BERD_34H11	BERD	2	0.577961	-0.76588774	PhyloAE	978
1302	COOK_34324	COOK	2	0.577681	3.8168516	PhyloAE	979
1087	RATT_28508	RATT	2	0.577587	-0.58921117	PhyloAE	980
1315	TIBT_35G02	TIBT	2	0.576032	-1.4774348	PhyloAE	981
857	BoC_00GT64	BORD	2	0.575773	-0.9027635	PhyloAE	982
795	NEAP_23550	NEAP	2	0.575531	-1.7928878	PhyloAE	983
859	BoC_00GT66	BORD	2	0.575467	-0.8753883	PhyloAE	984
486	CARD_07328	CARD	2	0.574683	-1.3495805	PhyloAE	985
1191	WFOX_12F05	WFOX	2	0.574437	-2.070847	PhyloAE	986
846	BoT_00LU66	BORT	2	0.5743	-1.5405926	PhyloAE	987
796	NEAP_23564	NEAP	2	0.574122	-1.7916676	PhyloAE	988
1322	BERD_35H12	BERD	2	0.573928	-0.7687718	PhyloAE	989
1091	KERY_03174	KERY	2	0.573798	-1.5268179	PhyloAE	990
847	BoT_00LU67	BORT	2	0.572923	-1.5375817	PhyloAE	991
489	CARD_07976	CARD	2	0.572478	-1.3503726	PhyloAE	992
1281	TIBT_26G12	TIBT	2	0.571612	-1.4803051	PhyloAE	993
572	AUSS_07314	AUSS	2	0.571336	-1.0465904	PhyloAE	994
1267	WFOX_18A04	WFOX	2	0.570497	-2.0745485	PhyloAE	995
793	NEAP_23551	NEAP	2	0.570029	-1.7947041	PhyloAE	996
856	BoC_00GT62	BORD	2	0.569765	-0.90974385	PhyloAE	997
226	BORD_11125	BORD	2	0.569764	-0.88900036	PhyloAE	998
890	TYo_0GT393	YORK	2	0.569667	-0.76770556	PhyloAE	999
146	BORD_27579	BORD	2	0.569246	-0.90796834	PhyloAE	1000
921	FSp_0GT186	FINS	2	0.567738	0.71548253	PhyloAE	1001
1278	BERD_25G02	BERD	2	0.566597	-0.7674202	PhyloAE	1002
1105	KERY_12354	KERY	2	0.565536	-1.5274686	PhyloAE	1003
884	JRT_0GT261	JACK	2	0.565305	-1.3586375	PhyloAE	1004
882	JRT_0GT258	JACK	2	0.564927	-1.3189684	PhyloAE	1005
482	CARD_07670	CARD	2	0.564641	-1.3499546	PhyloAE	1006
1280	TIBT_26F12	TIBT	2	0.564599	-1.4758515	PhyloAE	1007
