run_id,perplexity,metric,n_components,seed,trustworthiness,silhouette_breed,seed_stability_vs_base,embedding_csv
tsne_euclidean_perp15_seed7_2d,15,euclidean,2,7,0.9092367374803005,0.8161894605146367,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed7_2d.csv
tsne_euclidean_perp15_seed42_2d,15,euclidean,2,42,0.9073468054175219,0.8165331129730545,0.8582398404387933,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed42_2d.csv
tsne_euclidean_perp15_seed99_2d,15,euclidean,2,99,0.9101617431818967,0.8163919646046213,0.8318623784592372,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed99_2d.csv
tsne_euclidean_perp15_seed123_2d,15,euclidean,2,123,0.9070568873193846,0.817656178758419,0.7967090501121915,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed123_2d.csv
tsne_euclidean_perp15_seed256_2d,15,euclidean,2,256,0.9101371153225131,0.8163852182449375,0.8452256295188232,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed256_2d.csv
tsne_euclidean_perp15_seed7_3d,15,euclidean,3,7,0.914942090377793,0.7422544611674015,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed7_3d.csv
tsne_euclidean_perp15_seed42_3d,15,euclidean,3,42,0.9218720816081499,0.7393325557092898,0.77571677885814,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed42_3d.csv
tsne_euclidean_perp15_seed99_3d,15,euclidean,3,99,0.919916576446735,0.7403342303391811,0.8096733981550736,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed99_3d.csv
tsne_euclidean_perp15_seed123_3d,15,euclidean,3,123,0.9237433056051718,0.739350091375766,0.7697332336075791,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed123_3d.csv
tsne_euclidean_perp15_seed256_3d,15,euclidean,3,256,0.9222725404680507,0.736409517085622,0.7588631264023935,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp15_seed256_3d.csv
tsne_cosine_perp15_seed7_2d,15,cosine,2,7,0.9295470560980136,0.7997345914134228,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed7_2d.csv
tsne_cosine_perp15_seed42_2d,15,cosine,2,42,0.930136265300864,0.8000626955891894,0.9265519820493644,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed42_2d.csv
tsne_cosine_perp15_seed99_2d,15,cosine,2,99,0.9310618022659908,0.799766403761525,0.9447020693093992,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed99_2d.csv
tsne_cosine_perp15_seed123_2d,15,cosine,2,123,0.9307318117186869,0.8000014835866373,0.9401146846173024,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed123_2d.csv
tsne_cosine_perp15_seed256_2d,15,cosine,2,256,0.9335587788072907,0.8000938027989336,0.9230117177761157,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed256_2d.csv
tsne_cosine_perp15_seed7_3d,15,cosine,3,7,0.9284526911723354,0.7448954313246068,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed7_3d.csv
tsne_cosine_perp15_seed42_3d,15,cosine,3,42,0.9312269113818279,0.740502580861374,0.9134380453752183,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed42_3d.csv
tsne_cosine_perp15_seed99_3d,15,cosine,3,99,0.9297126205825912,0.7419830311153104,0.9192720019945151,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed99_3d.csv
tsne_cosine_perp15_seed123_3d,15,cosine,3,123,0.9298702920089996,0.7429616722856847,0.9170780354026428,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed123_3d.csv
tsne_cosine_perp15_seed256_3d,15,cosine,3,256,0.9271163736558559,0.742322411447245,0.9224133632510597,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp15_seed256_3d.csv
tsne_correlation_perp15_seed7_2d,15,correlation,2,7,0.9326500525381685,0.7996846998846875,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed7_2d.csv
tsne_correlation_perp15_seed42_2d,15,correlation,2,42,0.9302100729842249,0.7994025818345923,0.9523809523809524,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed42_2d.csv
tsne_correlation_perp15_seed99_2d,15,correlation,2,99,0.9330757843631687,0.7992670599076676,0.9295437546746449,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed99_2d.csv
tsne_correlation_perp15_seed123_2d,15,correlation,2,123,0.9326994979939109,0.8002056192656515,0.949887808526552,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed123_2d.csv
tsne_correlation_perp15_seed256_2d,15,correlation,2,256,0.9331967227111744,0.7995055427752372,0.9338319621042136,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed256_2d.csv
tsne_correlation_perp15_seed7_3d,15,correlation,3,7,0.9292269698208162,0.7411472558364075,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed7_3d.csv
tsne_correlation_perp15_seed42_3d,15,correlation,3,42,0.9302863093008686,0.740181321407236,0.9264023934181002,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed42_3d.csv
tsne_correlation_perp15_seed99_3d,15,correlation,3,99,0.9289702556933426,0.7423351127407706,0.9284966342557966,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed99_3d.csv
tsne_correlation_perp15_seed123_3d,15,correlation,3,123,0.9298043014890178,0.7411887706296009,0.9263026676639244,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed123_3d.csv
tsne_correlation_perp15_seed256_3d,15,correlation,3,256,0.9289417571996644,0.7415027314283716,0.936873597606582,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp15_seed256_3d.csv
tsne_manhattan_perp15_seed7_2d,15,manhattan,2,7,0.9385785361185204,0.8160214986384818,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed7_2d.csv
tsne_manhattan_perp15_seed42_2d,15,manhattan,2,42,0.9377786429783848,0.8156774421863205,0.9441037147843431,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed42_2d.csv
tsne_manhattan_perp15_seed99_2d,15,manhattan,2,99,0.9382658116359616,0.815685114098356,0.9524806781351284,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed99_2d.csv
tsne_manhattan_perp15_seed123_2d,15,manhattan,2,123,0.9377336753152574,0.8160229159995005,0.9427075542258789,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed123_2d.csv
tsne_manhattan_perp15_seed256_2d,15,manhattan,2,256,0.9381952674285745,0.8162114927648157,0.9481924707055599,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed256_2d.csv
tsne_manhattan_perp15_seed7_3d,15,manhattan,3,7,0.9477443499174834,0.751231110753995,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed7_3d.csv
tsne_manhattan_perp15_seed42_3d,15,manhattan,3,42,0.9431623158080878,0.7512097303083038,0.8267763649962602,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed42_3d.csv
tsne_manhattan_perp15_seed99_3d,15,manhattan,3,99,0.9447859709998417,0.7523521318993371,0.8205933682373474,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed99_3d.csv
tsne_manhattan_perp15_seed123_3d,15,manhattan,3,123,0.9454051965921721,0.7519282729610073,0.8388930441286462,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed123_3d.csv
tsne_manhattan_perp15_seed256_3d,15,manhattan,3,256,0.947148310183525,0.7543501241819541,0.8350037397157817,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp15_seed256_3d.csv
tsne_euclidean_perp30_seed7_2d,30,euclidean,2,7,0.9051551536167473,0.7603287291672134,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed7_2d.csv
tsne_euclidean_perp30_seed42_2d,30,euclidean,2,42,0.9057853839536404,0.760973724791515,0.7796060832710047,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed42_2d.csv
tsne_euclidean_perp30_seed99_2d,30,euclidean,2,99,0.9088496361034553,0.7638036900043971,0.7552729992520568,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed99_2d.csv
tsne_euclidean_perp30_seed123_2d,30,euclidean,2,123,0.9059526940183901,0.7620664293219072,0.7713288456743954,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed123_2d.csv
tsne_euclidean_perp30_seed256_2d,30,euclidean,2,256,0.9069919593264641,0.7608057311499176,0.7753677387185242,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed256_2d.csv
tsne_euclidean_perp30_seed7_3d,30,euclidean,3,7,0.8863983254573515,0.5685805332152523,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed7_3d.csv
tsne_euclidean_perp30_seed42_3d,30,euclidean,3,42,0.8879562178134939,0.5745895453040991,0.644427823485415,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed42_3d.csv
tsne_euclidean_perp30_seed99_3d,30,euclidean,3,99,0.890653708390207,0.5777025838679135,0.6511094490152082,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed99_3d.csv
tsne_euclidean_perp30_seed123_3d,30,euclidean,3,123,0.8880375770284685,0.5670011828336042,0.6612316130640737,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed123_3d.csv
tsne_euclidean_perp30_seed256_3d,30,euclidean,3,256,0.8895506155636688,0.5776191819997865,0.6285714285714287,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_euclidean_perp30_seed256_3d.csv
tsne_cosine_perp30_seed7_2d,30,cosine,2,7,0.9265632903730874,0.769740513952367,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed7_2d.csv
tsne_cosine_perp30_seed42_2d,30,cosine,2,42,0.9267149281636838,0.7701023454998664,0.9467963101470955,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed42_2d.csv
tsne_cosine_perp30_seed99_2d,30,cosine,2,99,0.9272812550873226,0.7702500457320317,0.9474445275492398,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed99_2d.csv
tsne_cosine_perp30_seed123_2d,30,cosine,2,123,0.9256914869193432,0.7713335056967935,0.9633009224632262,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed123_2d.csv
tsne_cosine_perp30_seed256_2d,30,cosine,2,256,0.9262779259623555,0.7723967942977782,0.9415607080528547,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed256_2d.csv
tsne_cosine_perp30_seed7_3d,30,cosine,3,7,0.9308283119442842,0.680154686614999,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed7_3d.csv
tsne_cosine_perp30_seed42_3d,30,cosine,3,42,0.9312675909893151,0.6775444466091293,0.7950635751682872,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed42_3d.csv
tsne_cosine_perp30_seed99_3d,30,cosine,3,99,0.932040237899809,0.6764705175218453,0.8270256793817004,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed99_3d.csv
tsne_cosine_perp30_seed123_3d,30,cosine,3,123,0.9309130105300226,0.6741676392302219,0.8724507604088756,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed123_3d.csv
tsne_cosine_perp30_seed256_3d,30,cosine,3,256,0.932317861041952,0.6804263543892579,0.8212415856394913,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_cosine_perp30_seed256_3d.csv
tsne_correlation_perp30_seed7_2d,30,correlation,2,7,0.9299108198269067,0.7733040287678954,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed7_2d.csv
tsne_correlation_perp30_seed42_2d,30,correlation,2,42,0.9297522756104123,0.7730524985957166,0.9659436549488906,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed42_2d.csv
tsne_correlation_perp30_seed99_2d,30,correlation,2,99,0.9305727741860569,0.7729563570785973,0.9667414609822986,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed99_2d.csv
tsne_correlation_perp30_seed123_2d,30,correlation,2,123,0.9302419108486669,0.7726877730945961,0.9700324108701073,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed123_2d.csv
tsne_correlation_perp30_seed256_2d,30,correlation,2,256,0.9298589836852764,0.7720466085393565,0.9713787085514834,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed256_2d.csv
tsne_correlation_perp30_seed7_3d,30,correlation,3,7,0.9313813193322624,0.6817605790095209,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed7_3d.csv
tsne_correlation_perp30_seed42_3d,30,correlation,3,42,0.9342822838412023,0.6792119436053687,0.873797058090252,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed42_3d.csv
tsne_correlation_perp30_seed99_3d,30,correlation,3,99,0.9312683499372161,0.6795671422537343,0.8534031413612565,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed99_3d.csv
tsne_correlation_perp30_seed123_3d,30,correlation,3,123,0.9317258057844733,0.6765498386693324,0.8409872849663425,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed123_3d.csv
tsne_correlation_perp30_seed256_3d,30,correlation,3,256,0.9312855780545661,0.682806535425159,0.7952131637995513,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_correlation_perp30_seed256_3d.csv
tsne_manhattan_perp30_seed7_2d,30,manhattan,2,7,0.9346246831866857,0.780273412924704,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed7_2d.csv
tsne_manhattan_perp30_seed42_2d,30,manhattan,2,42,0.9329191754638215,0.7813043489581352,0.9459985041136875,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed42_2d.csv
tsne_manhattan_perp30_seed99_2d,30,manhattan,2,99,0.9325054729630502,0.7792787492659434,0.8953876838693593,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed99_2d.csv
tsne_manhattan_perp30_seed123_2d,30,manhattan,2,123,0.930410359335268,0.7800754680138047,0.8911992021939665,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed123_2d.csv
tsne_manhattan_perp30_seed256_2d,30,manhattan,2,256,0.9308699022892525,0.7811203334044503,0.9027175268012965,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed256_2d.csv
tsne_manhattan_perp30_seed7_3d,30,manhattan,3,7,0.9322200706049232,0.6129391051164794,1.0,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed7_3d.csv
tsne_manhattan_perp30_seed42_3d,30,manhattan,3,42,0.9302672597085564,0.6082713164375383,0.8052356020942407,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed42_3d.csv
tsne_manhattan_perp30_seed99_3d,30,manhattan,3,99,0.9293117443013448,0.6048856712271385,0.7713787085514834,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed99_3d.csv
tsne_manhattan_perp30_seed123_3d,30,manhattan,3,123,0.9318687915689996,0.6013968103336377,0.7425081027175268,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed123_3d.csv
tsne_manhattan_perp30_seed256_3d,30,manhattan,3,256,0.9273023158915722,0.6065226968764958,0.7398155073547744,/Users/ariya/Documents/school/columbia/CBMF4761/Project/results/embeddings/tsne_manhattan_perp30_seed256_3d.csv
